 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
10 12-3.41881848E-03 1.81761931E-02-1.25648114E-02-1.71763149E-01 1.49209547E-01
10 13 4.98070163E-02 9.98219815E-02-3.35922271E-02 5.28612132E-01 4.85106815E-02
10 14 1.21922494E-01-3.89177458E-02-5.00373987E-02 5.50824779E-02-3.25646371E-02
10 15 1.31202234E-02-3.62044166E-02 3.04078825E-02 4.85807959E-03 1.26397025E-02
10 16 1.25103153E-02 1.59985029E-02-1.87616317E-02 3.01061940E-03 1.02469113E-02
10 17 8.83250250E-04-1.00802742E-03 1.59438003E-03-6.90178869E-03 4.95781429E-03
10 18-4.64496093E-04-3.61851419E-02 3.46882171E-02-1.84387789E-02-8.97834130E-03
10 19 1.04082763E-02 1.01794265E-01-1.20585355E-02-4.64124148E-03 1.27115606E-02
10 20 1.52739615E-02-6.28398211E-03 4.41328086E-02-2.47377165E-02 1.17228016E-02
10 21-2.28662448E-03
11  1 7.24347190E-03-5.81582430E-03 8.11097678E-03 1.42650595E-03-5.01806771E-03
11  2-6.48378009E-03-1.20324909E-03-5.50961990E-04-3.33059064E-03-3.53916208E-03
11  3 6.62381561E-03 2.94644193E-02-1.46701498E-03 2.11205893E-03-1.08092090E-02
11  4 3.10788740E-02 1.80880624E-02 7.24406049E-03 2.32730027E-02-2.47232850E-02
11  5-2.32926778E-03 1.90190362E-02-1.70647236E-02-3.46304599E-02 3.45558581E-03
11  6-5.77864171E-04 4.20102143E-03 4.14239416E-02-4.08257875E-02 1.54120317E-02
11  7 1.35229528E-02 2.13464303E-02-5.69972178E-02-1.54908342E-02 2.70653541E-03
11  8-1.26915063E-02 4.64424430E-03 7.15169727E-04-3.02002802E-02 2.69353293E-02
11  9 7.42255836E-02 3.32433447E-02 1.33245409E-02 9.36632164E-02 9.99710529E-03
11 10 3.31901197E-02-1.68160479E-03 6.70570209E-02-5.90642756E-02-3.16379946E-02
11 11-1.35481580E-02 5.14229999E-03-2.12275187E-01-4.08021496E-02-1.57392352E-02
11 12 4.06638997E-03-7.51190862E-03 1.04039147E-02 4.84936098E-02-4.04950305E-02
11 13 3.64502299E-03-2.70702050E-02 9.41231596E-03-1.60711176E-01-9.86993368E-03
11 14-3.71849947E-02 9.53487162E-03-8.98282420E-02 8.66231909E-02 4.31763539E-02
11 15 5.29771954E-02-8.22619285E-02 1.30484889E-01-3.37613055E-02 1.25200906E-02
11 16 1.93859772E-02 9.80080306E-03-4.47807564E-03-1.65987993E-03-2.93960326E-03
11 17-1.00006586E-03 7.38618101E-04-4.22951846E-03 4.60748554E-03-6.47979737E-03
11 18 9.73694177E-04-1.84108737E-01 1.66407020E-01-4.63851761E-02-4.81233209E-02
11 19 5.29980017E-02 5.74888965E-01-6.72649282E-02-4.92855309E-02 5.98501465E-02
11 20 5.93945775E-03-2.79590584E-02 1.02405830E-01-1.85777508E-02 7.13513605E-02
11 21 1.56980916E-02
12  1-2.25437694E-02 2.35038481E-02-1.84299398E-02-3.49097378E-03 1.72998454E-02
12  2 1.79408688E-02-6.27378288E-03-9.20033334E-03 3.50465295E-04-1.39159059E-02
12  3 8.22553091E-03-1.66911692E-02 1.04849027E-02-2.33202492E-03 3.99224595E-02
12  4-2.93899042E-02 2.95525304E-03-1.80983453E-02-7.27899982E-02 7.35940340E-02
12  5 3.34919410E-03-5.76210986E-02 5.06938135E-02 1.20967837E-01 4.67542279E-03
12  6 2.76263545E-03 1.79498017E-03-4.32953382E-02 4.80205651E-02-8.43811902E-02
12  7 4.54941979E-02-3.95051423E-02 5.95731635E-02 9.90619784E-03-8.08582990E-04
12  8 1.36832385E-02 6.26624067E-03-3.28202418E-04 2.92548349E-02-2.49703540E-02
12  9 4.94149256E-02 1.79858545E-02-2.72098078E-02-4.45131175E-02 8.72654156E-03
12 10-9.38326791E-03-2.77241394E-03-1.91084926E-01 1.72972052E-01 7.95235266E-02
12 11 5.01702140E-02-2.06230138E-02 5.96873662E-01 9.95965204E-02 5.71956113E-02
12 12-2.04434420E-02 7.89794265E-03-8.18541543E-03 7.11626962E-02-6.47352375E-02
12 13-3.47072696E-02-2.97381064E-02 1.50347247E-02-2.28470078E-01-3.76505926E-02
12 14-3.98455169E-02 6.97725384E-03-1.27762892E-02 1.56837758E-02 3.14450944E-02
12 15 1.79468961E-02-1.70940401E-02 6.12969435E-03-5.90187074E-03-5.60313407E-03
12 16 1.45045513E-02-1.91200053E-04 2.37495916E-03 6.58433726E-03-3.80427130E-03
12 17 6.02332578E-03 1.44067643E-04 1.55032304E-02-4.95841368E-03 1.96216713E-02
12 18-8.55170017E-03-6.10003154E-02 5.50601327E-02-1.01779596E-02-1.57394349E-02
12 19 1.74384946E-02 1.93721183E-01-1.97972770E-02-2.12175913E-02 1.94758991E-02
12 20-2.20270105E-03-1.45409759E-02 2.53235089E-02 3.20501778E-02 2.51609700E-02
12 21 5.71610446E-03
13  1 5.25415830E-02-4.96126456E-02-9.14763922E-03 1.07292301E-02-3.04217060E-02
13  2-1.25474897E-01-1.45183056E-04-2.17977514E-04-9.50581477E-03 1.16860522E-01
13  3-9.58449955E-02-2.62110779E-02 3.07327801E-02-1.11548680E-02-2.95018571E-01
13  4-1.23725084E-02 1.95371249E-02-5.07075154E-02 1.99283832E-02-1.99203520E-02
13  5-2.32020594E-02-1.52768824E-03 7.09404798E-03-3.82866112E-02-7.31727054E-03
13  6 8.10686371E-04-4.02354916E-03-8.55744098E-03-5.62391066E-04-4.16210732E-02
13  7-7.42856412E-02 1.77400890E-02 8.62022786E-02 2.05337302E-02-1.65161890E-02
13  8-4.29251232E-03-5.17175473E-02 4.39257771E-03 8.95706049E-02-6.78897572E-02
13  9-7.84413459E-02-1.10668643E-01-2.50359584E-02-2.91875271E-01 1.80406354E-03
13 10-8.13251596E-02-8.39132290E-02-2.37635112E-02 2.12007257E-02 5.47381659E-03
13 11-1.18625172E-02 1.16167725E-02 8.44018698E-02 6.35673378E-03-8.88797225E-03
13 12 8.54478843E-03-2.69034860E-03-1.51962687E-03-9.69135200E-02 8.29637383E-02
13 13-2.78350805E-02 1.84731791E-02-3.74870773E-03 3.74516379E-01 5.28651484E-03
13 14 4.57992960E-02-1.55995907E-02 6.45205094E-02-6.13879543E-02 8.92945132E-02
13 15-4.33887865E-02 5.69733378E-02-7.46791944E-02-2.04154213E-02-4.60571009E-02
13 16 3.49946812E-02-3.74663018E-02-1.42962106E-02-2.18327670E-02 4.55568402E-03
13 17-1.74763078E-02 3.53161883E-03-6.85678069E-03-6.12095958E-04-9.46575075E-03
13 18 2.84469667E-03-1.02640330E-01 9.18606585E-02 8.04083838E-02-4.71532287E-02
13 19 2.07943027E-02 3.64794309E-01 4.70799621E-02-5.42027639E-02 3.58961954E-02
13 20-2.32125647E-02-1.15037106E-02-1.11568612E-01 3.64201674E-02 8.42696339E-02
13 21 3.51275720E-02
14  1-1.24332943E-01 1.17260330E-01-7.00956468E-03-8.87494535E-03 4.89926056E-02
14  2 2.90705020E-01-1.12961190E-02 1.19724908E-02 1.58278749E-02-1.01209193E-01
14  3 7.92260867E-02-8.73273356E-02 1.87797538E-02-2.86345350E-02 3.14934247E-01
14  4-5.91452829E-02-7.18342601E-02-1.51812484E-02-4.04713654E-02 4.20195966E-02
14  5 7.28710010E-02 1.99808830E-02-4.14955611E-02 8.23688920E-02 2.06991716E-02
14  6 5.01805026E-03-4.88770219E-03-5.21255380E-02 5.17942872E-02 7.83524374E-02
14  7 1.00339344E-02-3.56899647E-02 9.52419358E-02 3.65112072E-02 4.28764487E-04
14  8-8.07600249E-03 3.97014318E-02 1.50531279E-02 7.10226878E-02-6.06562078E-02
14  9-8.09013145E-02 1.85559094E-02-9.23284114E-02-2.17295146E-01 1.14959550E-02
14 10-5.99394971E-02-1.72727718E-02 8.03111379E-02-7.32691971E-02 1.18068454E-02
14 11-8.70667664E-03-7.67669434E-03-2.89478054E-01-3.94679631E-03-1.57916367E-02
14 12 2.10135634E-03 1.78305332E-02-4.25824502E-03 1.55683911E-03-3.14892083E-03
14 13-6.31023299E-02 3.70106679E-02-2.76682858E-03 8.77682894E-03-4.06074660E-02
14 14 3.52807957E-02-6.45374783E-03 8.44159126E-02-7.21228431E-02 7.68195652E-02
14 15-1.08524858E-02 6.27500208E-02-2.29811853E-01 4.08141726E-02-2.95940495E-02
14 16 4.48881212E-02-4.01195567E-03 1.29886837E-02 5.53022837E-02 4.13751920E-03
14 17 4.92725462E-02-1.76767739E-03 1.67533444E-02-1.20383467E-03 2.14586457E-02
14 18-1.92935523E-03-5.67285266E-02 5.14522494E-02 7.70947883E-02-2.16054629E-02
14 19 3.95441140E-03 2.11421077E-01 5.34989532E-02-2.94570381E-02 1.09960193E-02
14 20-2.74042518E-02-2.62244388E-03-5.76572386E-02 4.84344958E-02 6.10087134E-02
14 21 2.62216294E-02
15  1 8.49372842E-02-7.52875258E-02 5.49396010E-02-1.49993914E-02 6.81398241E-03
15  2-2.30593498E-01 5.94894109E-03 3.47959394E-02-8.63630668E-03-6.10250064E-02
15  3 4.41270624E-02-9.64528345E-03-2.41897284E-02 8.26791406E-02 2.06128625E-01
15  4 1.30936177E-02-4.50429913E-02 1.00433190E-02 1.27825691E-01-1.19791442E-01
15  5-1.02969896E-02 1.66342585E-02 1.78654188E-02-3.52812591E-01-2.54138730E-02
15  6-3.62396156E-03-4.43565356E-03-1.32523836E-01 1.25154369E-01 7.06197867E-03
15  7 4.26117098E-03 6.42406148E-04 3.77075681E-01 3.85170815E-02 2.06637633E-02
15  8-1.82149127E-02 4.30360414E-02 1.26814362E-02 5.32180321E-02-5.08777673E-02
15  9 1.79105192E-02 8.68036284E-02-4.12458521E-02-1.71589590E-01 1.58285204E-02
15 10-8.38575829E-03 4.46354328E-03-4.62336276E-03 3.20630310E-03 6.13967536E-02
15 11-7.07663116E-02 9.74824349E-02 2.28549771E-02 4.50909342E-02-4.95241327E-02
15 12 7.60204626E-02 7.16135742E-02 7.40302286E-03 4.35543305E-02-3.88702594E-02
15 13-1.10468122E-01 6.39699411E-02 4.80287860E-02-1.73547275E-01-8.51887412E-02
15 14 3.84226596E-02 3.90021874E-02 2.15666710E-02-1.89047899E-02 2.32020695E-02
15 15 3.80403464E-02 1.75164348E-02-4.49115516E-02 1.56206437E-02 2.05308907E-02
15 16 2.46177632E-03-1.52337975E-02 2.84436440E-03-4.13092951E-02 8.06043046E-03
15 17-4.24289998E-02-1.65342316E-02-6.92239920E-02-1.75931995E-02-5.54661748E-02
15 18 8.70313793E-03-2.61524099E-03 3.03267538E-03-3.54934998E-03 1.28325466E-02
15 19 2.82870370E-03 8.91068927E-03-4.30062696E-03 1.04877931E-02-6.73304808E-04
15 20-4.04539670E-03 6.24105206E-04 3.35210204E-02 9.26440722E-03-2.04901731E-03
15 21-1.44760770E-03
16  1-3.15744943E-03 2.03350799E-03 7.46905707E-02-5.76987778E-02 1.15821267E-02
16  2 8.62217596E-03 1.89609672E-02-2.36767447E-02 3.84720167E-03-3.91828401E-02
16  3 2.63798332E-02 2.78982810E-03-6.36097831E-02-8.56295772E-02 1.24393596E-01
16  4-5.82848509E-02-4.83863120E-02-5.62046701E-02 9.51599484E-02-8.89640299E-02
16  5 7.18867257E-03-4.76562985E-02 2.97591030E-02-3.10363371E-01-2.07477693E-02
16  6-2.73333596E-02 6.27758956E-03 5.54066116E-02-5.23452382E-02-5.89608818E-02
16  7 3.90025751E-02-1.10527548E-01-2.21925135E-01-7.33927250E-02 6.72091974E-03
16  8-5.97534726E-02-2.30714465E-02-7.99101620E-03-9.19995282E-02 8.07742321E-02
16  9-8.47697328E-02-1.21834159E-02-1.24514207E-01 3.93558774E-01-2.25536579E-03
16 10 4.36755873E-02-3.52983389E-02-4.33498622E-02 3.99253021E-02 2.27651933E-02
16 11-3.71961681E-02 1.85605912E-02 1.77194314E-01 2.50267382E-02-2.20774472E-02
16 12 5.64207705E-03-7.65058840E-02-2.29189617E-02 1.90867675E-02-1.76254067E-02
16 13 7.56710224E-02-4.50348333E-02-1.41735834E-01-7.29622612E-02 5.58306473E-02
16 14-4.13446443E-02-1.17011504E-01 6.52688899E-02-5.33684059E-02 1.56348378E-02
16 15-5.13606812E-02-2.29452405E-02-3.05689568E-01 6.41979512E-02-5.30826429E-02
16 16 2.68551927E-02 9.96735208E-02 3.62981476E-02 2.07499141E-02 2.06116887E-02
16 17-7.67048886E-03-5.79429664E-04-7.08965886E-02-2.77944717E-02-6.93413984E-02
16 18-1.55550890E-02-1.57046284E-02 1.65444435E-02 6.97025875E-02-3.01425396E-02
16 19-3.88273843E-02 6.08938409E-02 6.63165404E-02-3.15954497E-02-3.27579178E-02
16 20-5.67123557E-02-2.49744075E-02-5.53168763E-02 2.80296271E-02 4.39513518E-02
16 21 2.10353772E-02
17  1-1.11923504E-01 9.54102115E-02 2.14934503E-02-2.55457508E-03-5.82912783E-02
17  2 4.15925064E-01-1.76166492E-02-2.37187842E-02 1.27602770E-03 6.22703860E-02
17  3-4.32051682E-02 1.19854519E-02 3.70306304E-02-1.13961376E-01-2.75030072E-01
17  4 4.44541678E-02 4.63711239E-02-7.35130040E-02 6.00173530E-02-5.37527839E-02
17  5 8.12317311E-02 9.69870818E-04-6.92553057E-02-2.40585084E-01 7.64247763E-03
17  6 4.74359830E-03-2.77776792E-02-1.91193149E-02 1.61836098E-02-1.41440537E-01
17  7-1.05739072E-01 2.07849049E-02 1.34395403E-01-6.00418993E-02-4.52662623E-02
17  8-1.12016477E-02-4.88467681E-02-1.81016205E-02 2.25528522E-02-1.43456339E-02
17  9 1.13028518E-01-1.58217179E-02-3.65186106E-02-1.29395281E-01 2.95970519E-02
17 10-1.56816185E-02-1.01785587E-01-8.80431515E-03 9.37501366E-03 6.43810869E-02
17 11-1.14341115E-01 9.04735824E-02 3.27762797E-02 5.04813469E-02-9.78622251E-02
17 12 6.96037526E-02 5.82755317E-03 3.90424977E-03-3.66172438E-02 2.99687519E-02
17 13-1.22177000E-01-2.00541266E-02 4.44626208E-02 1.62086115E-01-9.39610118E-02
17 14-1.77030409E-02 3.27573883E-02-4.20565071E-02 3.68760003E-02 3.57096722E-02
17 15 3.18663786E-02-5.88515305E-02 2.16928752E-01-4.19657235E-02 1.73642542E-02
17 16-5.48131861E-02 1.62109192E-02-8.94346733E-03 8.30945248E-02 2.69495884E-02
17 17 8.76820697E-02 4.11479205E-02-3.93932296E-02-1.48977643E-02-5.14438619E-02
17 18-1.95279538E-02 2.16648833E-02-2.26931357E-02-1.50763256E-01 3.09195950E-02
17 19 1.64747680E-02-7.92650746E-02-1.44872057E-01 3.51172153E-02 1.45963394E-02
17 20-2.56377771E-03-2.14794024E-03 4.79579608E-02-6.34122549E-03-8.71694359E-02
17 21-4.76698221E-02
18  1-5.13116703E-02 4.33531711E-02 1.33322711E-02 1.55953209E-02 6.21146521E-03
18  2 1.91926940E-01-5.62273219E-03-1.72017987E-03 8.45398064E-03 7.50986920E-03
18  3-2.02679763E-04-8.77469090E-02 6.11495892E-02 1.47309086E-03-8.42452127E-02
18  4-6.20507698E-02 6.89041828E-02-2.85248544E-03 5.26513638E-02-4.94941092E-02
18  5 8.40387652E-02 6.04454655E-03 3.81766684E-03-1.94550928E-01 3.47511753E-02
18  6 6.41699932E-03 1.55590389E-02-3.05273551E-02 2.73149739E-02-5.69950092E-02
18  7 1.36688088E-01 3.88197831E-02 1.17698747E-01 6.67007068E-03 7.82304014E-02
18  8 3.67255912E-02-2.98867600E-04-6.50004949E-03-2.91460802E-02 3.69975982E-02
18  9 3.63585771E-02-1.20189790E-01 1.70016666E-01 7.42470944E-02 3.57403407E-03
18 10-4.38994210E-02 1.18155357E-01-6.55044067E-05-2.09288643E-03 6.44910212E-02
18 11-1.99973222E-02 8.71915195E-02 1.51430044E-02 6.19659802E-02-1.33158283E-02
18 12 7.68833272E-02 5.56679984E-02 2.16015741E-02 3.46178548E-02-2.79013720E-02
18 13 1.65698014E-01-5.90504539E-02 2.64726893E-02-1.65268246E-01 1.36900804E-01
18 14-6.24284843E-02 3.14752648E-02-7.35079305E-02 6.73385381E-02-1.03956279E-01
18 15-1.16300747E-01 4.53850826E-02 2.00168670E-01-4.05774481E-02-4.09713353E-02
18 16 3.09057210E-02-3.88364551E-02 4.25420252E-03 2.06221138E-02-7.92232403E-03
18 17 4.02066972E-02 1.73924935E-02-6.18349344E-02-2.44861470E-02-2.97141739E-02
18 18-1.23035315E-02 8.22300169E-03-8.18061429E-03 1.36823872E-01-9.08601972E-02
18 19 7.96878874E-03-3.76537407E-02 1.34710498E-01-8.98816774E-02 8.92571662E-03
18 20 8.53809145E-02 4.04955052E-02-1.10006491E-01-7.79401243E-02 8.35117841E-02
18 21 4.74374958E-02
19  1 2.02973149E-02-1.42767140E-02-8.28178863E-02-2.86308558E-02-3.23212107E-02
19  2-8.97085969E-02-3.10946220E-02-1.75866047E-02-2.89819934E-02 6.95734349E-02
19  3-5.19888663E-02-6.36805745E-02-1.61605648E-01-3.83932545E-03-3.55322637E-01
19  4-3.62616797E-02-6.91651946E-02-6.44132065E-02-5.38864724E-02 5.07757890E-02
19  5-9.65625274E-03 5.73409165E-02-5.93025712E-02 1.98949633E-01 5.95686186E-03
19  6 3.57890586E-02-4.59328937E-02-8.59992866E-02 8.48766627E-02 1.02125055E-02
19  7-1.61833489E-02 3.89251186E-02 3.34068297E-01 6.37164375E-02 2.63035921E-02
19  8 9.33414291E-03-1.37963783E-01-6.23914501E-02-8.11293163E-02 6.72342655E-02
19  9 9.95874523E-02 4.23494118E-02-7.84077085E-02 3.79836940E-01 7.13654555E-02
19 10 9.21482739E-02-2.19786503E-02 4.53467935E-02-4.17268828E-02 5.09980963E-02
19 11-1.48454105E-02 3.68310112E-02-1.90218687E-01 3.96556722E-02-1.84462162E-02
19 12 4.12447558E-02 7.92591581E-02 2.77540135E-02 6.30271144E-02-5.81849842E-02
19 13-5.66827769E-02 9.12619893E-02 1.45908728E-02-2.80262262E-01-5.12730101E-02
19 14 7.02330969E-02 1.22897040E-02-1.62201644E-03 7.07296189E-03-2.97175678E-02
19 15-7.19426974E-02-8.95805492E-02-8.11290153E-02 3.97729620E-02-3.49037324E-02
19 16-3.66581301E-02 9.95570177E-02 4.85011686E-02 1.66656691E-02 1.51076877E-02
19 17-3.18714976E-02-2.31525524E-02 6.53909541E-02 2.64869090E-02 4.87943740E-02
19 18 1.77335681E-02 9.64780308E-03-7.89856827E-03 2.78139883E-02-8.93272463E-02
19 19-4.95127780E-02-4.32919068E-02 2.90676700E-02-8.05328847E-02-5.25895716E-02
19 20-2.87012560E-02-1.57575532E-02-7.70000509E-02-1.10467878E-01 3.17566291E-02
19 21 1.39572713E-02
20  1 3.18247543E-02-2.22309533E-02 1.61495357E-02 8.61880708E-02 7.72341597E-02
20  2-1.60911681E-01 2.09034492E-02 5.67456887E-02 1.89265008E-02-1.48324579E-02
20  3 1.36873857E-02 3.01314734E-04 1.34298091E-01 8.37224455E-03 7.78301373E-02
20  4-2.39411938E-02 1.15975885E-01-9.41180816E-03-2.75019054E-02 2.36504787E-02
20  5 3.12624556E-02 1.37812543E-01 6.12344765E-02 1.20412034E-01 4.88977602E-02
20  6 1.01283232E-01 6.06352262E-02-1.99325766E-02 1.75168237E-02-1.04510710E-01
20  7 1.11899270E-01 7.62620060E-02 9.65841398E-02-6.22072162E-02 6.36448423E-02
20  8 6.18104866E-02 7.59999134E-02 3.94654290E-02-2.49426419E-02 3.55168516E-02
20  9 3.78746093E-02-1.25801767E-01-9.53369104E-02 6.68438443E-02 4.83179997E-02
20 10-7.30687423E-02-1.48479694E-01 2.97658009E-02-2.55928520E-02 5.36227637E-02
20 11 4.51480921E-02 1.26953100E-01-1.34240305E-01 4.31621886E-02 3.93510254E-02
20 12 1.11481220E-01 6.34264526E-02 3.15556477E-02-4.41230312E-02 3.54253157E-02
20 13 2.75593935E-02-1.47706217E-01-5.22620728E-02 2.12984623E-01 4.01745310E-02
20 14-1.38492775E-01-5.15219669E-02 3.72003063E-02-3.15356028E-02 5.76419606E-02
20 15-2.98508167E-02-9.13797232E-02-9.70238968E-02-2.35873869E-03-4.48580260E-02
20 16-4.89145711E-02 6.51736342E-02 5.83137515E-03-8.16757946E-02-4.58079799E-02
20 17-5.99534957E-03-4.35362123E-03-1.08134093E-02-1.49105205E-03 9.98937474E-02
20 18 5.20309861E-02-5.28538730E-03 3.73383405E-03-9.60127836E-02 1.28237415E-02
20 19-3.67808551E-02 2.98517825E-02-9.62455863E-02 1.15072423E-02-3.13039266E-02
20 20-7.90388502E-02-4.32818300E-02 3.17732074E-03 5.67498419E-02-5.29016255E-02
20 21-3.29369434E-02
21  1 2.76260282E-02-1.69846705E-02-8.89505256E-02-3.69230293E-02 1.24466023E-01
21  2-1.71658560E-01-5.80920773E-02-2.91539339E-02 5.99737156E-02 1.66449349E-02
21  3-1.26539271E-02-1.69780677E-01-3.79851015E-02-1.36671421E-03-5.62949928E-02
21  4-1.42624567E-01-3.68257394E-02-6.11313062E-02-9.56179730E-03 8.58808026E-03
21  5 1.14455252E-01-2.50489397E-02 3.45880890E-02 2.95780508E-02 1.07445278E-01
21  6-8.00599975E-03 2.46787889E-02-1.09051060E-02 8.73600257E-03 6.81765314E-03
21  7 4.82380088E-02-2.08350864E-01 2.49469976E-02 3.51163780E-02 2.91050655E-02
21  8-1.79702921E-01-6.75791690E-02-2.70655945E-02 2.80687672E-02-1.01919908E-02
21  9-3.35335024E-02-5.13570144E-02 4.42685229E-02-2.00558561E-01-1.88945546E-02
21 10-6.37406748E-02-1.08975148E-02 4.87593825E-02-4.34175644E-02 1.51202884E-01
21 11 7.65221096E-03-4.26824476E-02-2.03405406E-01 1.35212701E-01 1.00330903E-02
21 12-3.73305572E-02-8.90040460E-02-4.43267373E-02 5.89404972E-03-5.63615889E-03
21 13 9.26818265E-03 6.03293768E-03-9.27355755E-02-1.36972108E-02 1.50963207E-02
21 14 8.21078392E-03-8.69189158E-02-5.19593960E-02 4.76642142E-02 7.70325584E-02
21 15 2.50154158E-02-9.43147974E-03 2.48327523E-01 1.34817336E-02 3.09857381E-02
21 16-2.55572211E-02-5.21216063E-02-4.91102068E-02-4.04280485E-02-3.20714830E-02
21 17-8.78884177E-02-5.25466741E-02-4.67460142E-02-2.60963376E-02 3.16010390E-03
21 18-1.38320385E-02 7.23445303E-03-9.56892790E-03-1.55720908E-01 1.65450976E-02
21 19 8.61806284E-02-2.62969259E-02-1.57255915E-01 1.95537855E-02 8.42768902E-02
21 20 1.70987961E-02-3.99930182E-03-4.35299114E-03-2.52303186E-02-8.17658975E-02
21 21-6.08034441E-02
22  1 1.24815985E-02-7.88967889E-03 4.18947150E-02-2.70468774E-02 1.35542136E-01
22  2-8.29646809E-02 2.27023654E-02-3.05604263E-02 8.33796738E-02-4.27563209E-02
22  3 3.42631471E-02-2.82046963E-02 9.00100726E-02-6.55527569E-02 1.95799742E-01
22  4-3.45263430E-02 7.19083857E-02-3.98130319E-02 2.44786756E-03-2.54608176E-03
22  5 1.12663459E-02-8.85212693E-02 8.65473826E-02-6.92379864E-03 2.49164581E-02
22  6-5.61682441E-02 6.21047282E-02 2.02995505E-02-2.15917958E-02 6.73936854E-02
22  7-1.06730200E-01-1.59230486E-02-6.68649266E-02 3.44325912E-02-1.02315044E-01
22  8-7.99504342E-03 4.12462468E-02 1.53412992E-02 6.95005718E-03-6.52620494E-03
22  9 2.36751388E-01 6.85486104E-03-3.23377377E-02-4.65459761E-02 1.35821515E-01
22 10-1.36770112E-02-4.99104412E-02 5.84928011E-03-4.31651321E-03-4.03344191E-02
22 11 5.02698884E-02-1.42932003E-01-2.65629477E-02-3.79941544E-02 4.72575636E-02
22 12-1.40753881E-01-4.37556229E-02-2.57763918E-02-3.72132695E-02 3.13434366E-02
22 13-1.88934763E-01-2.42613556E-02 1.69602669E-01 1.63955597E-01-1.67283642E-01
22 14-3.06485902E-02 1.61002068E-01-3.55468850E-02 3.45208898E-02-1.88123681E-02
22 15-1.06145715E-01-7.93462086E-02 1.27476302E-01-2.91094953E-02-7.74476614E-02
22 16-5.87133997E-02 4.29347293E-02 2.11153272E-02-4.58562509E-02-3.71016942E-02
22 17-5.34703945E-02-3.26240716E-02-4.63425776E-02-2.64709853E-02-2.40690562E-02
22 18-2.28948561E-02 3.22276173E-02-3.12015602E-02 3.35950411E-02-1.74696183E-01
22 19-3.90510360E-02-1.31071363E-01 2.99495006E-02-1.77173678E-01-4.15235637E-02
22 20-1.96306434E-03 1.60582982E-02-6.01584844E-02-9.61067232E-02 5.47075843E-02
22 21 3.61040479E-02
23  1 1.32970635E-02-1.30295200E-02 6.71630439E-03 1.29293761E-01 3.48870405E-02
23  2-3.90435571E-02 1.10206840E-02 1.08201893E-01 3.44086732E-02-1.43827316E-02
23  3 1.20189403E-02 7.13078343E-02-1.25861137E-03-2.03941758E-02 5.93106582E-02
23  4 6.46662092E-02 4.63854964E-03 2.41790516E-02-2.05324481E-02 1.76881356E-02
23  5 3.47027841E-02 1.90988193E-01-3.81782059E-02 8.42218654E-02 2.11153340E-02
23  6 1.28458767E-01-1.96071215E-02 2.61347744E-02-1.69623413E-02-1.20424631E-01
23  7-1.27645202E-01-1.76032849E-01-1.43828793E-01-1.15169940E-01-8.44423485E-02
23  8-1.47062993E-01 1.73542632E-02 1.85490616E-03-1.22074300E-02 1.42245857E-04
23  9 3.90032658E-02 9.03263805E-02 8.12150744E-02 1.04360888E-01 5.36884162E-03
23 10 7.83826414E-02 1.03466400E-01-7.35663513E-03 8.41263946E-03 8.48291933E-02
23 11-1.46534884E-01 1.30631550E-01 1.95177897E-02 7.65674982E-02-1.41629288E-01
23 12 1.25071533E-01-1.43525830E-01-8.50838349E-02 1.06597291E-02-7.73393392E-03
23 13-7.97279974E-02 6.04016674E-02-1.86801584E-02-5.95559612E-02-9.18239597E-02
